bowler,season_year,bowling_team,matches,total_wickets,total_runs,total_balls,overs,economy,bowling_avg,bowling_sr
JJ Bumrah,2019,Mumbai Indians,16,20,417,374,62.3,6.69,20.85,18.7
JJ Bumrah,2020,Mumbai Indians,15,29,420,372,62.0,6.77,14.48,12.83
JJ Bumrah,2021,Mumbai Indians,14,21,410,330,55.0,7.45,19.52,15.71
JJ Bumrah,2022,Mumbai Indians,14,15,383,320,53.3,7.19,25.53,21.33
JJ Bumrah,2024,Mumbai Indians,13,20,336,311,51.8,6.49,16.8,15.55
JJ Bumrah,2025,Mumbai Indians,12,18,316,284,47.3,6.68,17.56,15.78
JL Pattinson,2020,Mumbai Indians,10,11,320,213,35.5,9.01,29.09,19.36
JO Holder,2013,Chennai Super Kings,6,2,168,120,20.0,8.4,84.0,60.0
JO Holder,2020,Sunrisers Hyderabad,7,14,233,168,28.0,8.32,16.64,12.0
JO Holder,2021,Sunrisers Hyderabad,8,16,247,191,31.8,7.77,15.44,11.94
JO Holder,2022,Lucknow Super Giants,12,14,391,249,41.5,9.42,27.93,17.79
JO Holder,2023,Rajasthan Royals,8,4,284,171,28.5,9.96,71.0,42.75
JP Behrendorff,2023,Mumbai Indians,12,14,387,252,42.0,9.21,27.64,18.0
JP Duminy,2009,Mumbai Indians,8,5,130,138,23.0,5.65,26.0,27.6
JP Duminy,2014,Delhi Daredevils,11,3,240,198,33.0,7.27,80.0,66.0
JP Faulkner,2013,Rajasthan Royals,16,28,427,379,63.2,6.76,15.25,13.54
JP Faulkner,2014,Rajasthan Royals,13,11,429,264,44.0,9.75,39.0,24.0
JP Faulkner,2015,Rajasthan Royals,13,8,426,270,45.0,9.47,53.25,33.75
JP Faulkner,2017,Gujarat Lions,8,8,269,163,27.2,9.89,33.62,20.38
JR Hazlewood,2021,Chennai Super Kings,9,11,293,210,35.0,8.37,26.64,19.09
JR Hazlewood,2022,Royal Challengers Bangalore,12,20,377,279,46.5,8.11,18.85,13.95
JR Hazlewood,2025,Royal Challengers Bengaluru,12,22,386,264,44.0,8.77,17.55,12.0
JR Hopes,2007,Kings XI Punjab,11,7,276,168,28.0,9.86,39.43,24.0
JR Hopes,2011,Delhi Daredevils,9,7,272,192,32.0,8.5,38.86,27.43
Joginder Sharma,2007,Chennai Super Kings,7,8,239,148,24.7,9.68,29.88,18.5
K Gowtham,2018,Rajasthan Royals,15,11,312,240,40.0,7.8,28.36,21.82
K Gowtham,2019,Rajasthan Royals,7,1,166,120,20.0,8.3,166.0,120.0
K Kartikeya,2023,Mumbai Indians,8,5,227,156,26.0,8.73,45.4,31.2
K Rabada,2017,Delhi Daredevils,6,6,188,128,21.3,8.83,31.33,21.33
K Rabada,2019,Delhi Capitals,12,26,375,288,48.0,7.81,14.42,11.08
K Rabada,2020,Delhi Capitals,17,32,550,397,66.2,8.31,17.19,12.41
K Rabada,2021,Delhi Capitals,15,15,456,336,56.0,8.14,30.4,22.4
K Rabada,2022,Punjab Kings,13,23,406,288,48.0,8.46,17.65,12.52
K Rabada,2023,Punjab Kings,6,7,232,138,23.0,10.09,33.14,19.71
K Rabada,2024,Punjab Kings,11,11,372,252,42.0,8.86,33.82,22.91
KA Jamieson,2021,Royal Challengers Bangalore,9,9,269,168,28.0,9.61,29.89,18.67
KA Pollard,2009,Mumbai Indians,12,15,274,222,37.0,7.41,18.27,14.8
KA Pollard,2011,Mumbai Indians,16,10,361,255,42.5,8.49,36.1,25.5
KA Pollard,2012,Mumbai Indians,14,16,350,263,43.8,7.99,21.88,16.44
KA Pollard,2013,Mumbai Indians,14,10,292,186,31.0,9.42,29.2,18.6
KA Pollard,2014,Mumbai Indians,12,2,262,150,25.0,10.48,131.0,75.0
KA Pollard,2020,Mumbai Indians,11,4,190,126,21.0,9.05,47.5,31.5
KH Pandya,2016,Mumbai Indians,11,6,236,187,31.2,7.56,39.33,31.17
KH Pandya,2017,Mumbai Indians,13,10,273,240,40.0,6.82,27.3,24.0
KH Pandya,2018,Mumbai Indians,13,12,284,241,40.2,7.06,23.67,20.08
KH Pandya,2019,Mumbai Indians,16,12,335,276,46.0,7.28,27.92,23.0
KH Pandya,2020,Mumbai Indians,16,6,380,301,50.2,7.57,63.33,50.17
KH Pandya,2021,Mumbai Indians,12,5,265,199,33.2,7.98,53.0,39.8
KH Pandya,2022,Lucknow Super Giants,12,10,265,228,38.0,6.97,26.5,22.8
KH Pandya,2023,Lucknow Super Giants,12,9,313,252,42.0,7.45,34.78,28.0
KH Pandya,2024,Lucknow Super Giants,12,6,255,198,33.0,7.73,42.5,33.0
KH Pandya,2025,Royal Challengers Bengaluru,15,17,379,276,46.0,8.24,22.29,16.24
KK Ahmed,2019,Sunrisers Hyderabad,9,19,287,209,34.8,8.25,15.11,11.0
KK Ahmed,2020,Sunrisers Hyderabad,7,8,242,154,25.7,9.42,30.25,19.25
KK Ahmed,2021,Sunrisers Hyderabad,7,5,219,162,27.0,8.11,43.8,32.4
KK Ahmed,2022,Delhi Capitals,10,16,315,235,39.2,8.04,19.69,14.69
KK Ahmed,2023,Delhi Capitals,9,9,301,198,33.0,9.12,33.44,22.0
KK Ahmed,2024,Delhi Capitals,14,17,479,300,50.0,9.58,28.18,17.65
KK Ahmed,2025,Chennai Super Kings,14,15,447,280,46.7,9.57,29.8,18.67
KK Cooper,2012,Rajasthan Royals,6,10,174,144,24.0,7.25,17.4,14.4
KK Cooper,2013,Rajasthan Royals,14,19,449,324,54.0,8.31,23.63,17.05
KL Nagarkoti,2020,Kolkata Knight Riders,9,5,231,156,26.0,8.88,46.2,31.2
KMA Paul,2019,Delhi Capitals,8,9,237,163,27.2,8.71,26.33,18.11
KP Pietersen,2009,Royal Challengers Bangalore,10,7,162,138,23.0,7.04,23.14,19.71
KR Sen,2022,Rajasthan Royals,7,8,237,151,25.2,9.4,29.62,18.88
KV Sharma,2013,Sunrisers Hyderabad,13,11,230,209,34.8,6.61,20.91,19.0
KV Sharma,2014,Sunrisers Hyderabad,14,15,376,304,50.7,7.42,25.07,20.27
KV Sharma,2015,Sunrisers Hyderabad,14,10,332,239,39.8,8.34,33.2,23.9
KV Sharma,2017,Mumbai Indians,9,13,214,184,30.7,6.97,16.46,14.15
KV Sharma,2023,Royal Challengers Bangalore,7,10,223,129,21.5,10.37,22.3,12.9
KV Sharma,2024,Royal Challengers Bengaluru,9,7,254,144,24.0,10.58,36.29,20.57
KW Richardson,2014,Rajasthan Royals,7,9,206,162,27.0,7.63,22.89,18.0
Kamran Khan,2009,Rajasthan Royals,8,10,192,148,24.7,7.77,19.2,14.8
Karanveer Singh,2014,Kings XI Punjab,5,11,164,120,20.0,8.2,14.91,10.91
Kartik Tyagi,2020,Rajasthan Royals,10,9,367,229,38.2,9.61,40.78,25.44
Kuldeep Yadav,2017,Kolkata Knight Riders,11,12,340,246,41.0,8.29,28.33,20.5
Kuldeep Yadav,2018,Kolkata Knight Riders,16,17,418,308,51.3,8.15,24.59,18.12
Kuldeep Yadav,2019,Kolkata Knight Riders,9,4,286,198,33.0,8.67,71.5,49.5
Kuldeep Yadav,2022,Delhi Capitals,14,21,419,298,49.7,8.43,19.95,14.19
Kuldeep Yadav,2023,Delhi Capitals,14,10,361,294,49.0,7.37,36.1,29.4
Kuldeep Yadav,2024,Delhi Capitals,11,16,372,258,43.0,8.65,23.25,16.12
Kuldeep Yadav,2025,Delhi Capitals,14,15,390,318,53.0,7.36,26.0,21.2
L Balaji,2007,Chennai Super Kings,9,11,286,198,33.0,8.67,26.0,18.0
L Balaji,2009,Chennai Super Kings,20,20,523,364,60.7,8.62,26.15,18.2
L Balaji,2011,Kolkata Knight Riders,14,10,371,266,44.3,8.37,37.1,26.6
L Balaji,2012,Kolkata Knight Riders,8,11,162,180,30.0,5.4,14.73,16.36
L Balaji,2013,Kolkata Knight Riders,13,12,387,300,50.0,7.74,32.25,25.0
L Balaji,2014,Kings XI Punjab,9,12,299,204,34.0,8.79,24.92,17.0
L Ngidi,2018,Chennai Super Kings,7,11,156,156,26.0,6.0,14.18,14.18
LE Plunkett,2018,Delhi Daredevils,7,4,225,150,25.0,9.0,56.25,37.5
LH Ferguson,2020,Kolkata Knight Riders,5,8,150,122,20.3,7.39,18.75,15.25
LH Ferguson,2021,Kolkata Knight Riders,8,13,224,180,30.0,7.47,17.23,13.85
LH Ferguson,2022,Gujarat Titans,13,12,427,286,47.7,8.95,35.58,23.83
LH Ferguson,2024,Royal Challengers Bengaluru,7,9,255,144,24.0,10.62,28.33,16.0
LR Shukla,2009,Kolkata Knight Riders,9,6,206,156,26.0,7.92,34.33,26.0
LS Livingstone,2022,Punjab Kings,12,6,202,138,23.0,8.78,33.67,23.0
M Ashwin,2016,Rising Pune Supergiants,10,7,241,171,28.5,8.46,34.43,24.43
M Ashwin,2019,Kings XI Punjab,10,5,255,204,34.0,7.5,51.0,40.8
M Ashwin,2020,Kings XI Punjab,9,10,235,189,31.5,7.46,23.5,18.9
M Ashwin,2022,Mumbai Indians,8,9,228,174,29.0,7.86,25.33,19.33
M Jansen,2022,Sunrisers Hyderabad,8,7,274,192,32.0,8.56,39.14,27.43
M Jansen,2023,Sunrisers Hyderabad,8,10,267,162,27.0,9.89,26.7,16.2
M Jansen,2025,Punjab Kings,14,16,434,283,47.2,9.19,27.12,17.69
M Kartik,2009,Kolkata Knight Riders,20,13,454,438,73.0,6.22,34.92,33.69
M Kartik,2011,Pune Warriors,6,1,166,125,20.8,7.98,166.0,125.0
M Kartik,2012,Pune Warriors,11,4,266,216,36.0,7.39,66.5,54.0
M Kartik,2013,Royal Challengers Bangalore,11,9,284,234,39.0,7.28,31.56,26.0
M Markande,2018,Mumbai Indians,14,15,368,264,44.0,8.36,24.53,17.6
M Markande,2023,Sunrisers Hyderabad,10,12,300,228,38.0,7.89,25.0,19.0
M Markande,2024,Sunrisers Hyderabad,7,8,259,132,22.0,11.77,32.38,16.5
M Morkel,2011,Delhi Daredevils,11,13,325,258,43.0,7.56,25.0,19.85
M Morkel,2012,Delhi Daredevils,16,25,453,378,63.0,7.19,18.12,15.12
M Morkel,2013,Delhi Daredevils,10,7,335,240,40.0,8.38,47.86,34.29
M Morkel,2014,Kolkata Knight Riders,12,12,367,288,48.0,7.65,30.58,24.0
M Morkel,2015,Kolkata Knight Riders,7,10,206,168,28.0,7.36,20.6,16.8
M Morkel,2016,Kolkata Knight Riders,10,10,297,213,35.5,8.37,29.7,21.3
M Muralitharan,2007,Chennai Super Kings,15,11,404,348,58.0,6.97,36.73,31.64
M Muralitharan,2009,Chennai Super Kings,25,30,600,592,98.7,6.08,20.0,19.73
M Muralitharan,2012,Royal Challengers Bangalore,10,15,260,240,40.0,6.5,17.33,16.0
M Muralitharan,2013,Royal Challengers Bangalore,6,3,177,138,23.0,7.7,59.0,46.0
M Ntini,2007,Chennai Super Kings,9,7,242,210,35.0,6.91,34.57,30.0
M Pathirana,2023,Chennai Super Kings,12,19,371,278,46.3,8.01,19.53,14.63
M Pathirana,2024,Chennai Super Kings,6,13,169,132,22.0,7.68,13.0,10.15
M Pathirana,2025,Chennai Super Kings,12,13,424,251,41.8,10.14,32.62,19.31
M Prasidh Krishna,2018,Kolkata Knight Riders,7,10,260,168,28.0,9.29,26.0,16.8
M Prasidh Krishna,2019,Kolkata Knight Riders,11,5,387,248,41.3,9.37,77.4,49.6
M Prasidh Krishna,2021,Kolkata Knight Riders,10,12,351,231,38.5,9.12,29.25,19.25
M Prasidh Krishna,2022,Rajasthan Royals,17,19,551,399,66.5,8.29,29.0,21.0
M Prasidh Krishna,2025,Gujarat Titans,15,25,488,354,59.0,8.27,19.52,14.16
M Theekshana,2022,Chennai Super Kings,9,12,261,210,35.0,7.46,21.75,17.5
M Theekshana,2023,Chennai Super Kings,13,11,392,294,49.0,8.0,35.64,26.73
M Theekshana,2024,Chennai Super Kings,5,2,144,120,20.0,7.2,72.0,60.0
M Theekshana,2025,Rajasthan Royals,11,11,410,252,42.0,9.76,37.27,22.91
MA Starc,2014,Royal Challengers Bangalore,14,14,402,322,53.7,7.49,28.71,23.0
MA Starc,2015,Royal Challengers Bangalore,12,20,291,258,43.0,6.77,14.55,12.9
MA Starc,2024,Kolkata Knight Riders,13,17,444,251,41.8,10.62,26.12,14.76
MA Starc,2025,Delhi Capitals,11,14,400,233,38.8,10.31,28.57,16.64
MC Henriques,2013,Royal Challengers Bangalore,8,7,185,127,21.2,8.73,26.43,18.14
MC Henriques,2015,Sunrisers Hyderabad,9,11,158,150,25.0,6.32,14.36,13.64
MC Henriques,2016,Sunrisers Hyderabad,17,12,415,312,52.0,7.98,34.58,26.0
MC Henriques,2017,Sunrisers Hyderabad,12,1,248,144,24.0,10.33,248.0,144.0
MF Maharoof,2007,Delhi Daredevils,10,15,249,216,36.0,6.92,16.6,14.4
MF Maharoof,2009,Delhi Daredevils,10,12,271,204,34.0,7.97,22.58,17.0
MG Johnson,2013,Mumbai Indians,17,24,459,384,64.0,7.17,19.12,16.0
MG Johnson,2014,Kings XI Punjab,14,17,444,321,53.5,8.3,26.12,18.88
MG Johnson,2015,Kings XI Punjab,9,10,342,218,36.3,9.42,34.2,21.8
MG Johnson,2017,Mumbai Indians,5,7,141,120,20.0,7.05,20.14,17.14
MG Johnson,2018,Kolkata Knight Riders,6,2,216,126,21.0,10.29,108.0,63.0
MJ McClenaghan,2015,Mumbai Indians,12,18,386,282,47.0,8.21,21.44,15.67
MJ McClenaghan,2016,Mumbai Indians,14,17,436,320,53.3,8.18,25.65,18.82
MJ McClenaghan,2017,Mumbai Indians,14,19,507,324,54.0,9.39,26.68,17.05
MJ McClenaghan,2018,Mumbai Indians,11,14,332,240,40.0,8.3,23.71,17.14
MJ Santner,2025,Mumbai Indians,13,10,313,237,39.5,7.92,31.3,23.7
MM Ali,2019,Royal Challengers Bangalore,9,6,169,150,25.0,6.76,28.17,25.0
MM Ali,2021,Chennai Super Kings,10,6,161,152,25.3,6.36,26.83,25.33
MM Ali,2022,Chennai Super Kings,10,8,158,143,23.8,6.64,19.75,17.88
MM Ali,2023,Chennai Super Kings,11,9,195,156,26.0,7.5,21.67,17.33
MM Patel,2007,Rajasthan Royals,15,14,420,330,55.0,7.64,30.0,23.57
MM Patel,2009,Rajasthan Royals,15,19,359,287,47.8,7.51,18.89,15.11
MM Patel,2011,Mumbai Indians,15,22,358,326,54.3,6.59,16.27,14.82
MM Patel,2012,Mumbai Indians,12,15,367,280,46.7,7.86,24.47,18.67
MM Sharma,2013,Chennai Super Kings,15,20,326,304,50.7,6.43,16.3,15.2
MM Sharma,2014,Chennai Super Kings,16,23,452,323,53.8,8.4,19.65,14.04
MM Sharma,2015,Chennai Super Kings,16,14,481,342,57.0,8.44,34.36,24.43
MM Sharma,2016,Kings XI Punjab,14,13,407,291,48.5,8.39,31.31,22.38
MM Sharma,2017,Kings XI Punjab,14,13,410,274,45.7,8.97,31.54,21.08
MM Sharma,2018,Kings XI Punjab,9,7,322,178,29.7,10.84,46.0,25.43
MM Sharma,2023,Gujarat Titans,14,27,361,265,44.2,8.17,13.37,9.81
MM Sharma,2024,Gujarat Titans,11,13,425,234,39.0,10.9,32.69,18.0
MM Sharma,2025,Delhi Capitals,8,2,257,150,25.0,10.28,128.5,75.0
MN Samuels,2012,Pune Warriors,8,8,216,172,28.7,7.53,27.0,21.5
MP Stoinis,2016,Kings XI Punjab,7,8,194,138,23.0,8.43,24.25,17.25
MP Stoinis,2020,Delhi Capitals,13,13,283,178,29.7,9.53,21.77,13.69
MR Marsh,2023,Delhi Capitals,8,12,170,121,20.2,8.42,14.17,10.08
MS Gony,2007,Chennai Super Kings,16,17,443,360,60.0,7.38,26.06,21.18
MS Gony,2009,Chennai Super Kings,10,6,264,150,25.0,10.56,44.0,25.0
MS Gony,2012,Deccan Chargers,6,3,207,144,24.0,8.62,69.0,48.0
MS Gony,2013,Kings XI Punjab,8,7,256,168,28.0,9.14,36.57,24.0
Mohammad Asif,2007,Delhi Daredevils,8,8,296,192,32.0,9.25,37.0,24.0
Mohammad Nabi,2019,Sunrisers Hyderabad,8,8,194,175,29.2,6.64,24.25,21.88
Mohammed Shami,2014,Delhi Daredevils,12,7,369,264,44.0,8.39,52.71,37.71
Mohammed Shami,2016,Delhi Daredevils,8,5,244,151,25.2,9.68,48.8,30.2
Mohammed Shami,2017,Delhi Daredevils,8,5,243,156,26.0,9.35,48.6,31.2
Mohammed Shami,2019,Kings XI Punjab,14,19,469,324,54.0,8.69,24.68,17.05
Mohammed Shami,2020,Kings XI Punjab,14,20,468,330,55.0,8.51,23.4,16.5
Mohammed Shami,2021,Punjab Kings,14,19,395,316,52.7,7.5,20.79,16.63
Mohammed Shami,2022,Gujarat Titans,16,20,488,366,61.0,8.0,24.4,18.3
Mohammed Shami,2023,Gujarat Titans,17,28,522,390,65.0,8.03,18.64,13.93
Mohammed Shami,2025,Sunrisers Hyderabad,9,6,337,180,30.0,11.23,56.17,30.0
Mohammed Siraj,2017,Sunrisers Hyderabad,6,10,212,138,23.0,9.22,21.2,13.8
Mohammed Siraj,2018,Royal Challengers Bangalore,11,11,367,246,41.0,8.95,33.36,22.36
Mohammed Siraj,2019,Royal Challengers Bangalore,9,7,269,169,28.2,9.54,38.43,24.14
Mohammed Siraj,2020,Royal Challengers Bangalore,9,11,236,163,27.2,8.68,21.45,14.82
Mohammed Siraj,2021,Royal Challengers Bangalore,15,11,353,312,52.0,6.79,32.09,28.36
Mohammed Siraj,2022,Royal Challengers Bangalore,15,9,514,306,51.0,10.08,57.11,34.0
Mohammed Siraj,2023,Royal Challengers Bangalore,14,19,375,300,50.0,7.5,19.74,15.79
Mohammed Siraj,2024,Royal Challengers Bengaluru,14,15,496,324,54.0,9.19,33.07,21.6
Mohammed Siraj,2025,Gujarat Titans,15,16,527,342,57.0,9.25,32.94,21.38
Mohsin Khan,2022,Lucknow Super Giants,9,14,197,198,33.0,5.97,14.07,14.14
Mohsin Khan,2024,Lucknow Super Giants,10,10,385,228,38.0,10.13,38.5,22.8
Mujeeb Ur Rahman,2018,Kings XI Punjab,11,14,289,248,41.3,7.0,20.64,17.71
Mukesh Choudhary,2022,Chennai Super Kings,13,16,424,273,45.5,9.32,26.5,17.06
Mukesh Kumar,2023,Delhi Capitals,10,8,326,186,31.0,10.52,40.75,23.25
Mukesh Kumar,2024,Delhi Capitals,10,17,368,213,35.5,10.37,21.65,12.53
Mukesh Kumar,2025,Delhi Capitals,12,12,408,237,39.5,10.33,34.0,19.75
Mustafizur Rahman,2016,Sunrisers Hyderabad,16,17,421,366,61.0,6.9,24.76,21.53
Mustafizur Rahman,2018,Mumbai Indians,7,7,230,165,27.5,8.36,32.86,23.57
Mustafizur Rahman,2021,Rajasthan Royals,14,14,436,311,51.8,8.42,31.14,22.21
Mustafizur Rahman,2022,Delhi Capitals,8,8,244,192,32.0,7.62,30.5,24.0
Mustafizur Rahman,2024,Chennai Super Kings,9,14,318,206,34.3,9.27,22.71,14.71
N Thushara,2024,Mumbai Indians,7,8,257,156,26.0,9.88,32.12,19.5
NLTC Perera,2013,Sunrisers Hyderabad,16,19,478,358,59.7,8.01,25.16,18.84
NLTC Perera,2016,Rising Pune Supergiants,11,9,326,199,33.2,9.82,36.22,22.11
NM Coulter-Nile,2015,Delhi Daredevils,11,15,321,255,42.5,7.55,21.4,17.0
NM Coulter-Nile,2017,Kolkata Knight Riders,8,15,228,170,28.3,8.06,15.2,11.33
NM Coulter-Nile,2020,Mumbai Indians,7,5,206,156,26.0,7.92,41.2,31.2
NM Coulter-Nile,2021,Mumbai Indians,5,7,127,120,20.0,6.35,18.14,17.14
NT Ellis,2023,Punjab Kings,10,13,339,228,38.0,8.92,26.08,17.54
Navdeep Saini,2019,Royal Challengers Bangalore,13,11,397,288,48.0,8.27,36.09,26.18
Navdeep Saini,2020,Royal Challengers Bangalore,13,7,385,280,46.7,8.24,55.0,40.0
Naveen-ul-Haq,2023,Lucknow Super Giants,7,11,219,168,28.0,7.82,19.91,15.27
Naveen-ul-Haq,2024,Lucknow Super Giants,10,14,372,219,36.5,10.19,26.57,15.64
Noor Ahmad,2023,Gujarat Titans,13,16,369,283,47.2,7.82,23.06,17.69
Noor Ahmad,2024,Gujarat Titans,10,8,290,209,34.8,8.33,36.25,26.12
Noor Ahmad,2025,Chennai Super Kings,14,24,408,300,50.0,8.16,17.0,12.5
OC McCoy,2022,Rajasthan Royals,7,11,237,155,25.8,9.19,21.55,14.09
P Amarnath,2007,Chennai Super Kings,6,7,236,132,22.0,10.73,33.71,18.86
P Awana,2012,Kings XI Punjab,12,17,372,282,47.0,7.91,21.88,16.59
P Awana,2013,Kings XI Punjab,14,15,412,324,54.0,7.63,27.47,21.6
P Awana,2014,Kings XI Punjab,7,7,245,141,23.5,10.43,35.0,20.14
P Kumar,2007,Royal Challengers Bangalore,13,11,366,268,44.7,8.19,33.27,24.36
P Kumar,2009,Royal Challengers Bangalore,25,23,774,568,94.7,8.17,33.65,24.7
P Kumar,2011,Kings XI Punjab,13,10,345,276,46.0,7.5,34.5,27.6
P Kumar,2012,Kings XI Punjab,16,9,434,378,63.0,6.89,48.22,42.0
P Kumar,2013,Kings XI Punjab,15,12,373,338,56.3,6.63,31.08,28.17
P Kumar,2015,Sunrisers Hyderabad,12,7,329,216,36.0,9.14,47.0,30.86
P Kumar,2016,Gujarat Lions,16,9,401,309,51.5,7.79,44.56,34.33
P Negi,2012,Delhi Daredevils,6,7,152,132,22.0,6.91,21.71,18.86
P Negi,2015,Chennai Super Kings,10,6,252,180,30.0,8.4,42.0,30.0
P Negi,2017,Royal Challengers Bangalore,12,16,197,193,32.2,6.12,12.31,12.06
PC Valthaty,2011,Kings XI Punjab,9,7,189,145,24.2,7.81,27.0,20.71
PJ Cummins,2017,Delhi Daredevils,12,15,373,277,46.2,8.07,24.87,18.47
PJ Cummins,2020,Kolkata Knight Riders,14,12,409,312,52.0,7.87,34.08,26.0
PJ Cummins,2021,Kolkata Knight Riders,7,9,237,161,26.8,8.84,26.33,17.89
PJ Cummins,2024,Sunrisers Hyderabad,16,18,566,366,61.0,9.28,31.44,20.33
PJ Cummins,2025,Sunrisers Hyderabad,14,16,450,298,49.7,9.05,28.12,18.62
PJ Sangwan,2007,Delhi Daredevils,7,5,215,144,24.0,8.96,43.0,28.8
PJ Sangwan,2009,Delhi Daredevils,21,24,618,466,77.7,7.95,25.75,19.42
PP Chawla,2007,Kings XI Punjab,15,17,389,281,46.8,8.31,22.88,16.53
PP Chawla,2009,Kings XI Punjab,28,24,675,563,93.8,7.2,28.12,23.46
PP Chawla,2011,Kings XI Punjab,12,16,336,248,41.3,8.14,21.0,15.5
PP Chawla,2012,Kings XI Punjab,16,16,419,342,57.0,7.35,26.19,21.38
PP Chawla,2013,Kings XI Punjab,16,11,418,350,58.3,7.17,38.0,31.82
PP Chawla,2014,Kolkata Knight Riders,11,14,303,237,39.5,7.67,21.64,16.93
PP Chawla,2015,Kolkata Knight Riders,13,11,269,210,35.0,7.69,24.45,19.09
PP Chawla,2016,Kolkata Knight Riders,11,11,273,212,35.3,7.73,24.82,19.27
PP Chawla,2017,Kolkata Knight Riders,6,6,179,120,20.0,8.95,29.83,20.0
PP Chawla,2018,Kolkata Knight Riders,15,14,412,294,49.0,8.41,29.43,21.0
PP Chawla,2019,Kolkata Knight Riders,13,10,399,267,44.5,8.97,39.9,26.7
PP Chawla,2020,Chennai Super Kings,7,6,191,126,21.0,9.1,31.83,21.0
PP Chawla,2023,Mumbai Indians,16,22,495,366,61.0,8.11,22.5,16.64
PP Chawla,2024,Mumbai Indians,11,13,312,210,35.0,8.91,24.0,16.15
PP Ojha,2007,Deccan Chargers,12,11,284,222,37.0,7.68,25.82,20.18
PP Ojha,2009,Deccan Chargers,31,39,777,674,112.3,6.92,19.92,17.28
PP Ojha,2011,Deccan Chargers,10,10,267,221,36.8,7.26,26.7,22.1
PP Ojha,2012,Mumbai Indians,9,9,220,180,30.0,7.33,24.44,20.0
PP Ojha,2013,Mumbai Indians,15,16,381,314,52.3,7.28,23.81,19.62
PP Ojha,2014,Mumbai Indians,12,4,380,276,46.0,8.26,95.0,69.0
PV Tambe,2014,Rajasthan Royals,13,15,356,294,49.0,7.27,23.73,19.6
PV Tambe,2015,Rajasthan Royals,10,7,266,204,34.0,7.82,38.0,29.14
PVD Chameera,2022,Lucknow Super Giants,12,9,384,264,44.0,8.73,42.67,29.33
PWH de Silva,2022,Royal Challengers Bangalore,16,26,430,342,57.0,7.54,16.54,13.15
PWH de Silva,2023,Royal Challengers Bangalore,8,9,258,174,29.0,8.9,28.67,19.33
PWH de Silva,2025,Rajasthan Royals,11,11,371,246,41.0,9.05,33.73,22.36
Pankaj Singh,2012,Rajasthan Royals,6,7,170,126,21.0,8.1,24.29,18.0
Prince Yadav,2025,Lucknow Super Giants,6,3,225,137,22.8,9.87,75.0,45.67
R Ashwin,2009,Chennai Super Kings,13,15,306,312,52.0,5.88,20.4,20.8
R Ashwin,2011,Chennai Super Kings,16,20,388,378,63.0,6.16,19.4,18.9
R Ashwin,2012,Chennai Super Kings,18,14,431,395,65.8,6.55,30.79,28.21
R Ashwin,2013,Chennai Super Kings,18,15,390,348,58.0,6.72,26.0,23.2
R Ashwin,2014,Chennai Super Kings,16,16,437,359,59.8,7.31,27.31,22.44
R Ashwin,2015,Chennai Super Kings,13,10,228,234,39.0,5.85,22.8,23.4
R Ashwin,2016,Rising Pune Supergiants,14,10,319,264,44.0,7.25,31.9,26.4
R Ashwin,2018,Kings XI Punjab,14,10,410,304,50.7,8.09,41.0,30.4
R Ashwin,2019,Kings XI Punjab,14,15,400,330,55.0,7.27,26.67,22.0
R Ashwin,2020,Delhi Capitals,15,13,391,306,51.0,7.67,30.08,23.54
R Ashwin,2021,Delhi Capitals,13,7,331,268,44.7,7.4,47.29,38.29
R Ashwin,2022,Rajasthan Royals,17,12,503,402,67.0,7.51,41.92,33.5
R Ashwin,2023,Rajasthan Royals,13,14,368,294,49.0,7.51,26.29,21.0
R Ashwin,2024,Rajasthan Royals,14,9,467,330,55.0,8.49,51.89,36.67
R Ashwin,2025,Chennai Super Kings,9,7,283,186,31.0,9.13,40.43,26.57
R Bhatia,2007,Delhi Daredevils,9,6,183,132,22.0,8.32,30.5,22.0
R Bhatia,2009,Delhi Daredevils,12,13,278,226,37.7,7.37,21.38,17.38
