bowler,season_year,bowling_team,matches,total_wickets,total_runs,total_balls,overs,economy,bowling_avg,bowling_sr
R Bhatia,2011,Kolkata Knight Riders,12,8,210,192,32.0,6.56,26.25,24.0
R Bhatia,2012,Kolkata Knight Riders,16,13,389,319,53.2,7.31,29.92,24.54
R Bhatia,2013,Kolkata Knight Riders,15,11,332,263,43.8,7.58,30.18,23.91
R Bhatia,2014,Rajasthan Royals,12,12,283,228,38.0,7.45,23.58,19.0
R Bhatia,2016,Rising Pune Supergiants,10,6,244,204,34.0,7.18,40.67,34.0
R Dhawan,2014,Kings XI Punjab,13,13,365,284,47.3,7.72,28.08,21.85
R McLaren,2009,Mumbai Indians,10,4,270,204,34.0,7.94,67.5,51.0
R Parag,2025,Rajasthan Royals,9,3,170,120,20.0,8.5,56.67,40.0
R Rampaul,2013,Royal Challengers Bangalore,10,15,272,232,38.7,7.03,18.13,15.47
R Sai Kishore,2025,Gujarat Titans,15,19,393,255,42.5,9.25,20.68,13.42
R Sharma,2009,Deccan Chargers,6,5,167,124,20.7,8.07,33.4,24.8
R Sharma,2011,Pune Warriors,14,16,273,300,50.0,5.46,17.06,18.75
R Sharma,2012,Pune Warriors,11,9,300,222,37.0,8.11,33.33,24.67
R Sharma,2013,Pune Warriors,11,9,281,246,41.0,6.85,31.22,27.33
R Tewatia,2018,Delhi Daredevils,8,6,173,132,22.0,7.86,28.83,22.0
R Tewatia,2020,Rajasthan Royals,14,10,326,276,46.0,7.09,32.6,27.6
R Tewatia,2021,Rajasthan Royals,13,8,340,222,37.0,9.19,42.5,27.75
R Vinay Kumar,2007,Royal Challengers Bangalore,8,5,182,138,23.0,7.91,36.4,27.6
R Vinay Kumar,2009,Royal Challengers Bangalore,25,25,667,471,78.5,8.5,26.68,18.84
R Vinay Kumar,2011,Kochi Tuskers Kerala,13,12,335,268,44.7,7.49,27.92,22.33
R Vinay Kumar,2012,Royal Challengers Bangalore,14,19,480,335,55.8,8.6,25.26,17.63
R Vinay Kumar,2013,Royal Challengers Bangalore,16,23,513,367,61.2,8.38,22.3,15.96
R Vinay Kumar,2014,Kolkata Knight Riders,9,7,281,192,32.0,8.78,40.14,27.43
R Vinay Kumar,2015,Mumbai Indians,13,7,368,261,43.5,8.46,52.57,37.29
RA Jadeja,2009,Rajasthan Royals,10,6,151,140,23.3,6.48,25.17,23.33
RA Jadeja,2011,Kochi Tuskers Kerala,14,8,305,252,42.0,7.26,38.12,31.5
RA Jadeja,2012,Chennai Super Kings,14,12,273,210,35.0,7.8,22.75,17.5
RA Jadeja,2013,Chennai Super Kings,15,13,323,259,43.2,7.48,24.85,19.92
RA Jadeja,2014,Chennai Super Kings,16,19,443,326,54.3,8.16,23.32,17.16
RA Jadeja,2015,Chennai Super Kings,15,11,330,256,42.7,7.73,30.0,23.27
RA Jadeja,2016,Gujarat Lions,14,8,311,241,40.2,7.74,38.88,30.12
RA Jadeja,2017,Gujarat Lions,12,5,349,228,38.0,9.18,69.8,45.6
RA Jadeja,2018,Chennai Super Kings,14,11,303,246,41.0,7.39,27.55,22.36
RA Jadeja,2019,Chennai Super Kings,16,15,343,324,54.0,6.35,22.87,21.6
RA Jadeja,2020,Chennai Super Kings,13,6,318,218,36.3,8.76,53.0,36.33
RA Jadeja,2021,Chennai Super Kings,16,13,346,294,49.0,7.06,26.62,22.62
RA Jadeja,2022,Chennai Super Kings,10,5,248,198,33.0,7.52,49.6,39.6
RA Jadeja,2023,Chennai Super Kings,16,20,431,342,57.0,7.56,21.55,17.1
RA Jadeja,2024,Chennai Super Kings,14,8,369,282,47.0,7.85,46.12,35.25
RA Jadeja,2025,Chennai Super Kings,14,10,324,227,37.8,8.57,32.4,22.7
RD Chahar,2019,Mumbai Indians,13,13,308,282,47.0,6.55,23.69,21.69
RD Chahar,2020,Mumbai Indians,15,15,433,318,53.0,8.17,28.87,21.2
RD Chahar,2021,Mumbai Indians,11,13,318,258,43.0,7.4,24.46,19.85
RD Chahar,2022,Punjab Kings,13,14,360,280,46.7,7.71,25.71,20.0
RD Chahar,2023,Punjab Kings,14,8,385,298,49.7,7.75,48.12,37.25
RD Chahar,2024,Punjab Kings,9,10,279,186,31.0,9.0,27.9,18.6
RE van der Merwe,2009,Royal Challengers Bangalore,11,11,275,228,38.0,7.24,25.0,20.73
RG Sharma,2009,Deccan Chargers,21,13,314,252,42.0,7.48,24.15,19.38
RJ Harris,2009,Deccan Chargers,16,20,463,370,61.7,7.5,23.15,18.5
RJ Harris,2011,Kings XI Punjab,13,16,382,282,47.0,8.13,23.88,17.62
RP Meredith,2022,Mumbai Indians,8,8,236,168,28.0,8.43,29.5,21.0
RP Singh,2007,Deccan Chargers,14,15,442,308,51.3,8.62,29.47,20.53
RP Singh,2009,Deccan Chargers,28,36,787,610,101.7,7.74,21.86,16.94
RP Singh,2011,Kochi Tuskers Kerala,14,13,345,300,50.0,6.9,26.54,23.08
RP Singh,2012,Mumbai Indians,11,10,318,246,41.0,7.76,31.8,24.6
RP Singh,2013,Royal Challengers Bangalore,11,13,335,239,39.8,8.42,25.77,18.38
RR Powar,2009,Kings XI Punjab,15,8,292,264,44.0,6.64,36.5,33.0
RS Bopara,2015,Sunrisers Hyderabad,7,6,160,120,20.0,8.0,26.67,20.0
Rashid Khan,2017,Sunrisers Hyderabad,14,17,358,324,54.0,6.63,21.06,19.06
Rashid Khan,2018,Sunrisers Hyderabad,17,21,458,408,68.0,6.74,21.81,19.43
Rashid Khan,2019,Sunrisers Hyderabad,15,17,386,363,60.5,6.38,22.71,21.35
Rashid Khan,2020,Sunrisers Hyderabad,16,20,345,388,64.7,5.33,17.25,19.4
Rashid Khan,2021,Sunrisers Hyderabad,14,18,380,342,57.0,6.67,21.11,19.0
Rashid Khan,2022,Gujarat Titans,16,19,421,383,63.8,6.6,22.16,20.16
Rashid Khan,2023,Gujarat Titans,17,27,552,402,67.0,8.24,20.44,14.89
Rashid Khan,2024,Gujarat Titans,12,10,367,262,43.7,8.4,36.7,26.2
Rashid Khan,2025,Gujarat Titans,15,9,514,330,55.0,9.35,57.11,36.67
Rasikh Salam,2024,Delhi Capitals,8,9,269,147,24.5,10.98,29.89,16.33
Ravi Bishnoi,2020,Kings XI Punjab,14,12,376,306,51.0,7.37,31.33,25.5
Ravi Bishnoi,2021,Punjab Kings,9,12,230,216,36.0,6.39,19.17,18.0
Ravi Bishnoi,2022,Lucknow Super Giants,14,13,456,324,54.0,8.44,35.08,24.92
Ravi Bishnoi,2023,Lucknow Super Giants,14,16,391,303,50.5,7.74,24.44,18.94
Ravi Bishnoi,2024,Lucknow Super Giants,14,10,383,262,43.7,8.76,38.3,26.2
Ravi Bishnoi,2025,Lucknow Super Giants,11,9,401,222,37.0,10.84,44.56,24.67
S Aravind,2011,Royal Challengers Bangalore,13,21,368,276,46.0,8.0,17.52,13.14
S Aravind,2016,Royal Challengers Bangalore,9,11,216,175,29.2,7.4,19.64,15.91
S Aravind,2017,Royal Challengers Bangalore,10,5,275,183,30.5,9.02,55.0,36.6
S Badree,2017,Royal Challengers Bangalore,7,9,188,150,25.0,7.52,20.89,16.67
S Gopal,2018,Rajasthan Royals,10,11,236,186,31.0,7.61,21.45,16.91
S Gopal,2019,Rajasthan Royals,14,20,347,288,48.0,7.23,17.35,14.4
S Gopal,2020,Rajasthan Royals,14,10,427,300,50.0,8.54,42.7,30.0
S Kaul,2013,Delhi Daredevils,6,4,170,131,21.8,7.8,42.5,32.75
S Kaul,2017,Sunrisers Hyderabad,10,16,300,214,35.7,8.4,18.75,13.38
S Kaul,2018,Sunrisers Hyderabad,17,21,547,396,66.0,8.29,26.05,18.86
S Kaul,2019,Sunrisers Hyderabad,7,6,242,162,27.0,8.96,40.33,27.0
S Kaul,2021,Sunrisers Hyderabad,8,7,247,180,30.0,8.23,35.29,25.71
S Kaushik,2016,Gujarat Lions,7,6,192,138,23.0,8.35,32.0,23.0
S Lamichhane,2019,Delhi Capitals,6,8,210,138,23.0,9.13,26.25,17.25
S Nadeem,2012,Delhi Daredevils,12,8,318,270,45.0,7.07,39.75,33.75
S Nadeem,2013,Delhi Daredevils,12,9,259,264,44.0,5.89,28.78,29.33
S Nadeem,2014,Delhi Daredevils,11,8,311,228,38.0,8.18,38.88,28.5
S Nadeem,2020,Sunrisers Hyderabad,7,5,178,132,22.0,8.09,35.6,26.4
S Randiv,2011,Chennai Super Kings,8,6,223,174,29.0,7.69,37.17,29.0
S Sreesanth,2007,Kings XI Punjab,15,19,442,307,51.2,8.63,23.26,16.16
S Sreesanth,2009,Kings XI Punjab,13,9,383,252,42.0,9.12,42.56,28.0
S Sreesanth,2011,Kochi Tuskers Kerala,9,7,206,191,31.8,6.48,29.43,27.29
S Sreesanth,2013,Rajasthan Royals,7,5,163,130,21.7,7.51,32.6,26.0
S Tyagi,2009,Chennai Super Kings,14,6,295,209,34.8,8.48,49.17,34.83
SB Bangar,2007,Deccan Chargers,9,4,219,150,25.0,8.76,54.75,37.5
SB Jakati,2009,Chennai Super Kings,19,26,508,402,67.0,7.58,19.54,15.46
SB Jakati,2011,Chennai Super Kings,14,10,336,265,44.2,7.6,33.6,26.5
SB Jakati,2012,Chennai Super Kings,15,9,336,246,41.0,8.2,37.33,27.33
SB Jakati,2016,Gujarat Lions,6,2,178,120,20.0,8.9,89.0,60.0
SB Styris,2007,Deccan Chargers,8,3,199,162,27.0,7.37,66.33,54.0
SC Ganguly,2007,Kolkata Knight Riders,7,6,128,120,20.0,6.4,21.33,20.0
SE Bond,2009,Kolkata Knight Riders,8,9,224,186,31.0,7.23,24.89,20.67
SJ Srivastava,2009,Kings XI Punjab,8,6,255,162,27.0,9.44,42.5,27.0
SJ Srivastava,2011,Kings XI Punjab,6,8,186,120,20.0,9.3,23.25,15.0
SK Raina,2009,Chennai Super Kings,22,13,342,309,51.5,6.64,26.31,23.77
SK Raina,2011,Chennai Super Kings,12,4,201,165,27.5,7.31,50.25,41.25
SK Trivedi,2007,Rajasthan Royals,15,13,399,288,48.0,8.31,30.69,22.15
SK Trivedi,2009,Rajasthan Royals,17,17,412,333,55.5,7.42,24.24,19.59
SK Trivedi,2011,Rajasthan Royals,12,10,303,214,35.7,8.49,30.3,21.4
SK Trivedi,2012,Rajasthan Royals,14,13,380,312,52.0,7.31,29.23,24.0
SK Trivedi,2013,Rajasthan Royals,17,12,410,359,59.8,6.86,34.17,29.92
SK Warne,2007,Rajasthan Royals,15,19,404,312,52.0,7.77,21.26,16.42
SK Warne,2009,Rajasthan Royals,27,25,746,600,100.0,7.46,29.84,24.0
SK Warne,2011,Rajasthan Royals,12,13,297,282,47.0,6.32,22.85,21.69
SL Malinga,2009,Mumbai Indians,26,33,656,591,98.5,6.66,19.88,17.91
SL Malinga,2011,Mumbai Indians,16,28,375,378,63.0,5.95,13.39,13.5
SL Malinga,2012,Mumbai Indians,14,22,350,333,55.5,6.31,15.91,15.14
SL Malinga,2013,Mumbai Indians,17,20,468,392,65.3,7.17,23.4,19.6
SL Malinga,2014,Mumbai Indians,10,16,253,235,39.2,6.45,15.81,14.69
SL Malinga,2015,Mumbai Indians,15,24,444,360,60.0,7.4,18.5,15.0
SL Malinga,2017,Mumbai Indians,12,11,382,269,44.8,8.53,34.73,24.45
SL Malinga,2019,Mumbai Indians,12,16,438,269,44.8,9.78,27.38,16.81
SM Curran,2019,Kings XI Punjab,9,10,323,198,33.0,9.79,32.3,19.8
SM Curran,2020,Chennai Super Kings,13,13,344,252,42.0,8.19,26.46,19.38
SM Curran,2021,Chennai Super Kings,9,9,328,198,33.0,9.94,36.44,22.0
SM Curran,2023,Punjab Kings,14,10,489,287,47.8,10.23,48.9,28.7
SM Curran,2024,Punjab Kings,13,16,416,246,41.0,10.15,26.0,15.38
SM Pollock,2007,Mumbai Indians,13,11,301,276,46.0,6.54,27.36,25.09
SMSM Senanayake,2013,Kolkata Knight Riders,8,9,209,192,32.0,6.53,23.22,21.33
SN Thakur,2017,Rising Pune Supergiant,12,11,315,229,38.2,8.25,28.64,20.82
SN Thakur,2018,Chennai Super Kings,13,16,431,280,46.7,9.23,26.94,17.5
SN Thakur,2019,Chennai Super Kings,9,8,281,180,30.0,9.37,35.12,22.5
SN Thakur,2020,Chennai Super Kings,9,10,275,194,32.3,8.51,27.5,19.4
SN Thakur,2021,Chennai Super Kings,16,21,527,359,59.8,8.81,25.1,17.1
SN Thakur,2022,Delhi Capitals,14,15,473,290,48.3,9.79,31.53,19.33
SN Thakur,2023,Kolkata Knight Riders,9,7,220,126,21.0,10.48,31.43,18.0
SN Thakur,2024,Chennai Super Kings,9,5,309,190,31.7,9.75,61.8,38.0
SN Thakur,2025,Lucknow Super Giants,10,14,375,204,34.0,11.03,26.79,14.57
SP Narine,2012,Kolkata Knight Riders,15,24,324,355,59.2,5.47,13.5,14.79
SP Narine,2013,Kolkata Knight Riders,16,22,350,384,64.0,5.47,15.91,17.45
SP Narine,2014,Kolkata Knight Riders,16,21,418,390,65.0,6.43,19.9,18.57
SP Narine,2015,Kolkata Knight Riders,8,7,234,192,32.0,7.31,33.43,27.43
SP Narine,2016,Kolkata Knight Riders,11,11,304,256,42.7,7.12,27.64,23.27
SP Narine,2017,Kolkata Knight Riders,15,10,412,354,59.0,6.98,41.2,35.4
SP Narine,2018,Kolkata Knight Riders,16,17,467,366,61.0,7.66,27.47,21.53
SP Narine,2019,Kolkata Knight Riders,12,10,347,266,44.3,7.83,34.7,26.6
SP Narine,2020,Kolkata Knight Riders,10,5,302,228,38.0,7.95,60.4,45.6
SP Narine,2021,Kolkata Knight Riders,14,16,361,336,56.0,6.45,22.56,21.0
SP Narine,2022,Kolkata Knight Riders,14,9,312,336,56.0,5.57,34.67,37.33
SP Narine,2023,Kolkata Knight Riders,14,11,383,288,48.0,7.98,34.82,26.18
SP Narine,2024,Kolkata Knight Riders,14,17,368,330,55.0,6.69,21.65,19.41
SP Narine,2025,Kolkata Knight Riders,12,12,351,270,45.0,7.8,29.25,22.5
SR Watson,2007,Rajasthan Royals,15,17,383,325,54.2,7.07,22.53,19.12
SR Watson,2009,Rajasthan Royals,6,6,184,132,22.0,8.36,30.67,22.0
SR Watson,2011,Rajasthan Royals,10,6,241,216,36.0,6.69,40.17,36.0
SR Watson,2012,Rajasthan Royals,7,6,161,138,23.0,7.0,26.83,23.0
SR Watson,2013,Rajasthan Royals,13,13,298,250,41.7,7.15,22.92,19.23
SR Watson,2014,Rajasthan Royals,9,7,165,126,21.0,7.86,23.57,18.0
SR Watson,2015,Rajasthan Royals,10,6,269,174,29.0,9.28,44.83,29.0
SR Watson,2016,Royal Challengers Bangalore,16,20,485,339,56.5,8.58,24.25,16.95
SR Watson,2017,Royal Challengers Bangalore,8,5,245,161,26.8,9.14,49.0,32.2
SR Watson,2018,Chennai Super Kings,11,6,251,168,28.0,8.96,41.83,28.0
SS Cottrell,2020,Kings XI Punjab,6,6,176,120,20.0,8.8,29.33,20.0
ST Jayasuriya,2007,Mumbai Indians,8,4,159,126,21.0,7.57,39.75,31.5
ST Jayasuriya,2009,Mumbai Indians,13,9,231,168,28.0,8.25,25.67,18.67
STR Binny,2013,Rajasthan Royals,14,6,162,144,24.0,6.75,27.0,24.0
SW Tait,2009,Rajasthan Royals,8,10,264,187,31.2,8.46,26.4,18.7
SW Tait,2012,Rajasthan Royals,6,6,151,137,22.8,6.62,25.17,22.83
Sandeep Sharma,2014,Kings XI Punjab,11,18,354,241,40.2,8.81,19.67,13.39
Sandeep Sharma,2015,Kings XI Punjab,14,13,350,300,50.0,7.0,26.92,23.08
Sandeep Sharma,2016,Kings XI Punjab,14,15,366,300,50.0,7.32,24.4,20.0
Sandeep Sharma,2017,Kings XI Punjab,13,17,398,288,48.0,8.29,23.41,16.94
Sandeep Sharma,2018,Sunrisers Hyderabad,12,12,333,264,44.0,7.57,27.75,22.0
Sandeep Sharma,2019,Sunrisers Hyderabad,11,12,352,256,42.7,8.24,29.33,21.33
Sandeep Sharma,2020,Sunrisers Hyderabad,13,14,374,312,52.0,7.19,26.71,22.29
Sandeep Sharma,2021,Sunrisers Hyderabad,7,3,203,141,23.5,8.64,67.67,47.0
Sandeep Sharma,2022,Punjab Kings,5,2,153,120,20.0,7.65,76.5,60.0
Sandeep Sharma,2023,Rajasthan Royals,12,10,396,276,46.0,8.61,39.6,27.6
Sandeep Sharma,2024,Rajasthan Royals,10,13,311,228,38.0,8.18,23.92,17.54
Sandeep Sharma,2025,Rajasthan Royals,10,9,374,223,37.2,10.05,41.56,24.78
Shahbaz Ahmed,2022,Royal Challengers Bangalore,14,4,336,210,35.0,9.6,84.0,52.5
Shahbaz Ahmed,2024,Sunrisers Hyderabad,15,7,270,165,27.5,9.82,38.57,23.57
Shahid Afridi,2007,Deccan Chargers,10,9,225,180,30.0,7.5,25.0,20.0
Shakib Al Hasan,2011,Kolkata Knight Riders,7,11,175,153,25.5,6.86,15.91,13.91
Shakib Al Hasan,2012,Kolkata Knight Riders,8,12,195,180,30.0,6.5,16.25,15.0
Shakib Al Hasan,2014,Kolkata Knight Riders,13,11,334,300,50.0,6.68,30.36,27.27
Shakib Al Hasan,2016,Kolkata Knight Riders,9,5,243,186,31.0,7.84,48.6,37.2
Shakib Al Hasan,2018,Sunrisers Hyderabad,17,14,456,342,57.0,8.0,32.57,24.43
Shakib Al Hasan,2021,Kolkata Knight Riders,8,4,187,156,26.0,7.19,46.75,39.0
Shivam Mavi,2018,Kolkata Knight Riders,9,5,270,168,28.0,9.64,54.0,33.6
Shivam Mavi,2020,Kolkata Knight Riders,8,9,212,156,26.0,8.15,23.56,17.33
Shivam Mavi,2021,Kolkata Knight Riders,9,11,233,193,32.2,7.24,21.18,17.55
Shivam Mavi,2022,Kolkata Knight Riders,6,5,227,132,22.0,10.32,45.4,26.4
Sohail Tanvir,2007,Rajasthan Royals,11,22,266,247,41.2,6.46,12.09,11.23
Suyash Sharma,2023,Kolkata Knight Riders,11,10,321,234,39.0,8.23,32.1,23.4
Suyash Sharma,2025,Royal Challengers Bengaluru,14,8,442,300,50.0,8.84,55.25,37.5
T Natarajan,2020,Sunrisers Hyderabad,16,16,504,377,62.8,8.03,31.5,23.56
T Natarajan,2022,Sunrisers Hyderabad,11,18,406,258,43.0,9.44,22.56,14.33
T Natarajan,2023,Sunrisers Hyderabad,12,10,410,270,45.0,9.11,41.0,27.0
T Natarajan,2024,Sunrisers Hyderabad,14,19,465,308,51.3,9.06,24.47,16.21
T Thushara,2009,Chennai Super Kings,6,8,161,135,22.5,7.16,20.12,16.88
TA Boult,2015,Sunrisers Hyderabad,7,9,236,168,28.0,8.43,26.22,18.67
TA Boult,2017,Kolkata Knight Riders,6,5,216,143,23.8,9.08,43.2,28.6
TA Boult,2018,Delhi Daredevils,14,18,466,316,52.7,8.84,25.89,17.56
TA Boult,2020,Mumbai Indians,15,25,472,348,58.0,8.14,18.88,13.92
TA Boult,2021,Mumbai Indians,14,13,406,308,51.3,7.91,31.23,23.69
TA Boult,2022,Rajasthan Royals,16,16,492,372,62.0,7.94,30.75,23.25
TA Boult,2023,Rajasthan Royals,10,13,312,228,38.0,8.21,24.0,17.54
TA Boult,2024,Rajasthan Royals,15,16,443,320,53.3,8.31,27.69,20.0
TA Boult,2025,Mumbai Indians,16,22,517,346,57.7,8.96,23.5,15.73
TG Southee,2015,Rajasthan Royals,7,6,247,168,28.0,8.82,41.17,28.0
TG Southee,2016,Mumbai Indians,11,9,329,258,43.0,7.65,36.56,28.67
TG Southee,2018,Royal Challengers Bangalore,8,5,261,174,29.0,9.0,52.2,34.8
TG Southee,2022,Kolkata Knight Riders,9,14,275,210,35.0,7.86,19.64,15.0
TM Dilshan,2009,Delhi Daredevils,12,3,168,145,24.2,6.94,56.0,48.33
TU Deshpande,2023,Chennai Super Kings,16,21,564,341,56.8,9.93,26.86,16.24
TU Deshpande,2024,Chennai Super Kings,13,17,424,288,48.0,8.83,24.94,16.94
TU Deshpande,2025,Rajasthan Royals,10,9,340,192,32.0,10.62,37.78,21.33
UT Yadav,2009,Delhi Daredevils,7,6,184,144,24.0,7.67,30.67,24.0
UT Yadav,2012,Delhi Daredevils,17,19,453,366,61.0,7.43,23.84,19.26
UT Yadav,2013,Delhi Daredevils,16,16,523,353,58.8,8.89,32.69,22.06
UT Yadav,2014,Kolkata Knight Riders,12,11,367,270,45.0,8.16,33.36,24.55
UT Yadav,2015,Kolkata Knight Riders,12,10,382,252,42.0,9.1,38.2,25.2
UT Yadav,2016,Kolkata Knight Riders,9,10,234,156,26.0,9.0,23.4,15.6
UT Yadav,2017,Kolkata Knight Riders,14,17,410,291,48.5,8.45,24.12,17.12
UT Yadav,2018,Royal Challengers Bangalore,14,20,418,319,53.2,7.86,20.9,15.95
UT Yadav,2019,Royal Challengers Bangalore,11,8,371,227,37.8,9.81,46.38,28.38
UT Yadav,2022,Kolkata Knight Riders,12,16,339,288,48.0,7.06,21.19,18.0
UT Yadav,2024,Gujarat Titans,7,8,210,126,21.0,10.0,26.25,15.75
Umar Gul,2007,Kolkata Knight Riders,6,12,184,135,22.5,8.18,15.33,11.25
Umran Malik,2022,Sunrisers Hyderabad,14,22,444,295,49.2,9.02,20.18,13.41
Umran Malik,2023,Sunrisers Hyderabad,8,5,217,120,20.0,10.85,43.4,24.0
V Nigam,2025,Delhi Capitals,13,11,356,234,39.0,9.13,32.36,21.27
V Pratap Singh,2012,Deccan Chargers,9,10,296,204,34.0,8.71,29.6,20.4
VG Arora,2024,Kolkata Knight Riders,10,11,276,180,30.0,9.2,25.09,16.36
VG Arora,2025,Kolkata Knight Riders,12,17,430,255,42.5,10.12,25.29,15.0
VR Aaron,2012,Delhi Daredevils,8,8,271,186,31.0,8.74,33.88,23.25
VR Aaron,2014,Royal Challengers Bangalore,10,16,299,220,36.7,8.15,18.69,13.75
VR Aaron,2016,Royal Challengers Bangalore,8,2,227,142,23.7,9.58,113.5,71.0
VR Aaron,2017,Kings XI Punjab,6,7,163,120,20.0,8.15,23.29,17.14
VRV Singh,2007,Kings XI Punjab,13,11,420,288,48.0,8.75,38.18,26.18
VY Mahesh,2007,Delhi Daredevils,11,16,370,253,42.2,8.77,23.12,15.81
Vijaykumar Vyshak,2023,Royal Challengers Bangalore,7,9,253,144,24.0,10.54,28.11,16.0
WD Parnell,2011,Pune Warriors,8,9,213,176,29.3,7.27,23.67,19.56
WD Parnell,2012,Pune Warriors,6,5,128,126,21.0,6.1,25.6,25.2
WD Parnell,2014,Delhi Daredevils,8,6,223,181,30.2,7.38,37.17,30.17
WD Parnell,2023,Royal Challengers Bangalore,7,9,236,151,25.2,9.37,26.22,16.78
WPUJC Vaas,2009,Deccan Chargers,8,13,210,180,30.0,7.0,16.15,13.85
Washington Sundar,2017,Rising Pune Supergiant,10,8,185,180,30.0,6.17,23.12,22.5
Washington Sundar,2018,Royal Challengers Bangalore,7,4,192,120,20.0,9.6,48.0,30.0
Washington Sundar,2020,Royal Challengers Bangalore,15,8,298,300,50.0,5.96,37.25,37.5
Washington Sundar,2022,Sunrisers Hyderabad,8,6,239,168,28.0,8.54,39.83,28.0
YA Abdulla,2009,Kings XI Punjab,11,15,307,209,34.8,8.82,20.47,13.93
YK Pathan,2007,Rajasthan Royals,13,8,230,169,28.2,8.16,28.75,21.12
YK Pathan,2009,Rajasthan Royals,22,12,489,414,69.0,7.09,40.75,34.5
YK Pathan,2011,Kolkata Knight Riders,14,13,238,234,39.0,6.1,18.31,18.0
YK Pathan,2012,Kolkata Knight Riders,12,3,182,132,22.0,8.27,60.67,44.0
YS Chahal,2014,Royal Challengers Bangalore,14,12,386,330,55.0,7.02,32.17,27.5
YS Chahal,2015,Royal Challengers Bangalore,14,23,415,281,46.8,8.87,18.04,12.22
YS Chahal,2016,Royal Challengers Bangalore,13,21,401,295,49.2,8.15,19.1,14.05
YS Chahal,2017,Royal Challengers Bangalore,13,14,333,261,43.5,7.66,23.79,18.64
YS Chahal,2018,Royal Challengers Bangalore,14,12,363,300,50.0,7.26,30.25,25.0
YS Chahal,2019,Royal Challengers Bangalore,14,18,386,296,49.3,7.83,21.44,16.44
YS Chahal,2020,Royal Challengers Bangalore,15,21,405,343,57.2,7.08,19.29,16.33
YS Chahal,2021,Royal Challengers Bangalore,15,18,374,318,53.0,7.06,20.78,17.67
YS Chahal,2022,Rajasthan Royals,17,27,527,408,68.0,7.75,19.52,15.11
YS Chahal,2023,Rajasthan Royals,14,21,432,317,52.8,8.18,20.57,15.1
YS Chahal,2024,Rajasthan Royals,15,18,546,348,58.0,9.41,30.33,19.33
YS Chahal,2025,Punjab Kings,13,16,430,270,45.0,9.56,26.88,16.88
Yash Dayal,2022,Gujarat Titans,9,11,296,192,32.0,9.25,26.91,17.45
Yash Dayal,2024,Royal Challengers Bengaluru,14,15,459,301,50.2,9.14,30.6,20.07
Yash Dayal,2025,Royal Challengers Bengaluru,15,13,470,294,49.0,9.59,36.15,22.62
Yash Thakur,2023,Lucknow Super Giants,9,13,289,191,31.8,9.09,22.23,14.69
Yash Thakur,2024,Lucknow Super Giants,10,11,402,213,35.5,11.32,36.55,19.36
Yuvraj Singh,2009,Kings XI Punjab,19,11,294,258,43.0,6.84,26.73,23.45
Yuvraj Singh,2011,Pune Warriors,13,9,192,174,29.0,6.62,21.33,19.33
Yuvraj Singh,2013,Pune Warriors,10,6,152,132,22.0,6.91,25.33,22.0
Yuvraj Singh,2014,Royal Challengers Bangalore,10,5,187,136,22.7,8.24,37.4,27.2
Z Khan,2007,Royal Challengers Bangalore,11,13,357,252,42.0,8.5,27.46,19.38
Z Khan,2009,Mumbai Indians,20,21,518,416,69.3,7.47,24.67,19.81
Z Khan,2011,Royal Challengers Bangalore,15,14,455,354,59.0,7.71,32.5,25.29
Z Khan,2012,Royal Challengers Bangalore,15,17,453,360,60.0,7.55,26.65,21.18
Z Khan,2014,Mumbai Indians,6,5,146,134,22.3,6.55,29.2,26.8
Z Khan,2015,Delhi Daredevils,7,7,156,145,24.2,6.45,22.29,20.71
Z Khan,2016,Delhi Daredevils,12,10,337,262,43.7,7.71,33.7,26.2
Z Khan,2017,Delhi Daredevils,11,10,313,241,40.2,7.79,31.3,24.1
Zeeshan Ansari,2025,Sunrisers Hyderabad,10,6,333,203,33.8,9.85,55.5,33.83
